LEAGUE,TEAM_1_NAME,SCORE_TEAM_1,SCORE_TEAM_2,TEAM_2_NAME,TOTAL_CORNER_TEAM_1,TOTAL_CORNER_TEAM_2,TOTAL_ATTACKS_TEAM_1,TOTAL_ATTACKS_TEAM_2,TOTAL_SHOTS_TEAM_1,TOTAL_SHOTS_TEAM_2,HALFTIME_CORNER_TEAM_1,HALFTIME_CORNER_TEAM_2,HALFTIME_ATTACKS_TEAM_1,HALFTIME_ATTACKS_TEAM_2,HALFTIME_SHOTS_TEAM_1,HALFTIME_SHOTS_TEAM_2,TOTAL_SCORE
Norway Division 2 Group 2,Oygarden FK,4,0,Sotra,10,4,86,42,23,7,6,1,58,16,15,3,4
Morocco GNF 1,Youssoufia Berrechid,1,0,Renaissance Zemamra,2,3,47,46,8,10,2,1,25,27,4,6,1
Algeria Division 2,MCB Oued Sly,0,0,RC Arba,5,5,24,34,10,13,3,4,13,21,7,10,0
Peru Segunda,Pirata FC,2,3,CDC Santa Rosa,2,5,40,55,6,5,2,1,18,22,2,0,5
AFC Champions League,Chiangrai United,1,3,Jeonbuk Motors,6,6,51,51,11,14,3,5,24,33,7,8,4
Tanzania Premier League,KMC FC,0,2,Simba Sports Club,3,0,54,63,3,4,2,0,27,34,1,4,2
Finland Kolmonen,FC Kiisto,0,0,Norrvalla FF,3,4,64,74,9,9,1,3,32,47,4,6,0
Finland Kolmonen,KJP,3,2,SavU,8,5,43,43,8,19,6,3,19,23,6,6,5
Senegal FA Cup,Espoirs Guediawaye,1,1,CNEPS,7,1,48,47,8,7,1,0,24,28,4,6,2
Iran Div 2,Melli Hafari,1,1,Iranjavan Bushehr,4,2,52,24,10,2,1,2,29,13,5,1,2
Lithuania II Lyga,FK FM Ateitis,0,4,Hegelmann Litauen II,0,6,17,51,3,11,0,6,13,42,3,9,4
UEFA Champions League Qualifying,Slovan Bratislava,2,0,Shamrock Rovers,3,1,35,27,9,4,3,1,28,20,6,2,2
Europe Friendlies,Karlsruher SC,2,0,FC Kufstein,7,0,72,22,13,5,3,0,45,19,7,5,2
Europe Friendlies,Feyenoord,1,0,FC Zurich,2,2,44,26,6,5,1,2,31,20,4,4,1
Europe Friendlies,FK Radnicki 1923,0,1,Maccabi Netanya,3,3,23,30,3,4,1,2,17,24,2,4,1
Europe Friendlies,SSVg Velbert,0,6,Bochum,2,4,9,29,6,13,2,2,7,22,5,9,6
Europe Friendlies,SV Spittal/Drau,1,2,Sparta Prague,0,6,11,65,3,8,0,4,9,42,3,6,3
Europe Friendlies,Stade Lavallois Mayenne FC,1,0,AC Ajaccio,3,2,21,36,6,5,1,0,14,25,5,3,1
Europe Friendlies,AZ,2,0,Top Oss,5,0,28,7,8,0,4,0,21,6,6,0,2
Sweden Elitettan,Borgeby FK Women,1,8,Umeå IK Women,2,5,19,57,2,14,2,4,15,44,1,11,9
Sweden Damallsvenskan,Eskilstuna Utd Women,0,0,AIK Women,5,1,47,30,10,0,1,1,31,26,8,0,0
Sweden 2.div Västra Götaland,IK Tord,0,1,Husqvarna FF,2,3,21,42,4,4,1,3,14,35,1,4,1
Gambia Division 2,Bombada FC,0,0,2nd Infantry Battalion Gambia,3,3,36,29,9,8,2,3,24,24,8,6,0
Gambia Division 2,PSV Wellingara,0,0,Falcons FC,3,0,23,32,4,6,2,0,21,32,4,6,0
Gambia Division 2,Team Rhino FC,3,0,Steve Biko FC,2,3,35,45,8,9,2,1,35,38,8,9,3
Algeria Youth League,NC Magra U21,1,1,CS Constantine U21,0,1,22,43,2,3,0,1,22,43,2,3,2
Sweden 2.div Norra Svealand,Enskede IK,1,2,FC Stockholm Internazionale,3,4,26,31,7,8,3,4,26,31,7,8,3
Sweden 2.div Norra Svealand,Enkopings SK,0,2,Skiljebo SK,1,6,25,29,7,5,1,6,25,29,7,5,2
Sweden 1.div Södra,Tvååkers IF,0,0,Lindome GIF,2,0,19,8,6,1,2,0,19,8,6,1,0
Sweden 2.div Västra Götaland,Sävedalens IF,0,0,Torslanda IK,3,1,14,14,2,3,3,1,14,14,2,3,0
Sweden 2.div Södra Götaland,KSF Prespa Birlik,0,1,Hässleholms IF,1,3,10,29,1,3,1,3,10,29,1,3,1
Sweden 2.div Södra Götaland,FC Rosengård 1917,0,0,BK Olympic,3,2,28,26,5,2,3,2,28,26,5,2,0
Sweden 2.div Södra Götaland,Sölvesborgs GoIF,1,0,IFK Berga,0,3,18,40,4,6,0,3,18,40,4,6,1
Lithuania II Lyga,FK Ekranas,0,2,FK Sveikata,7,0,64,18,11,6,7,0,0,0,0,0,2
UEFA Champions League Qualifying,Malmo FF,0,0,Riga FC,1,0,40,7,4,1,1,0,0,0,0,0,0
UEFA Champions League Qualifying,Dinamo Zagreb,2,0,Valur Reykjavik,5,0,52,13,6,1,5,0,0,0,0,0,2
UEFA Champions League Qualifying,KF Teuta,0,1,Sheriff Tiraspol,1,3,35,32,1,9,1,3,0,0,0,0,1
UEFA Champions League Qualifying,Ludogorets Razgrad,0,0,Shakhter Soligorsk,1,3,39,25,6,3,1,3,0,0,0,0,0
UEFA Champions League Qualifying,Maccabi Haifa,1,0,Kairat Almaty,3,0,37,20,3,4,3,0,0,0,0,0,1
Europe Friendlies,VfL Halle 96,0,0,BSG Chemie Leipzig,3,3,44,35,2,0,3,3,0,0,0,0,0
Europe Friendlies,Feldkirchen,0,3,SV Gossendorf Jaz,2,1,18,22,5,5,2,1,0,0,0,0,3
Europe Friendlies,SV Kuchl,1,0,UFC Altenmarkt,5,0,26,14,11,2,5,0,0,0,0,0,1
Europe Friendlies,NK Celje,0,0,Hajduk Split,0,2,27,50,4,6,0,2,0,0,0,0,0
Europe Friendlies,Lokomotiv Moscow,1,0,Aris Salonika,0,4,18,28,2,9,0,4,0,0,0,0,1
Sweden Damallsvenskan,Djurgardens Women,1,0,Pitea IF Women,1,1,24,14,6,2,1,1,0,0,0,0,1
Sweden 2.div Norra Svealand,Kvarnsvedens IK,1,0,Sandvikens AIK FK,1,3,22,17,5,2,1,3,0,0,0,0,1
Sweden 2.div Norra Götaland,Grebbestads IF,0,0,Ahlafors IF,1,2,17,9,1,2,1,2,0,0,0,0,0
Algeria Youth League,NA Hussein Dey U21,1,1,CA Bordj Bou Arreridj U21,6,0,36,24,7,2,6,0,0,0,0,0,2
Algeria Youth League,AS Ain M'lila U21,0,0,Paradou AC U21,0,1,24,27,2,1,0,1,0,0,0,0,0
Argentina Torneo A,Cipolletti,0,0,Juventud Unida Universitario,1,3,16,19,4,3,1,3,0,0,0,0,0
Finland Kolmonen,PP-70,3,0,Ikaalisten Urheilijat,2,1,12,17,5,7,2,1,0,0,0,0,3
Sweden 2.div Västra Götaland,BK Astrio,2,1,Västra Frölunda IF,3,1,26,24,4,5,3,1,0,0,0,0,3
Sweden 2.div Västra Götaland,Assyriska BK,1,0,Onsala BK,1,3,19,25,2,4,1,3,0,0,0,0,1
Sweden 2.div Västra Götaland,Ängelholms FF,0,1,Eskilsminne IF,2,2,21,17,1,2,2,2,0,0,0,0,1
Sweden 2.div Södra Götaland,Asarums IF FK,1,0,Räppe GOIF,3,3,30,26,5,2,3,3,0,0,0,0,1
Europe Friendlies,St Margarethen,0,4,SC Wiener Viktoria,0,4,9,24,3,15,0,4,0,0,0,0,4
Sudan League,Al Shorta,0,0,Al Ahli Khartoum,1,1,16,16,3,5,1,1,0,0,0,0,0
Sweden 2.div Norra Svealand,IFK Stocksund,0,0,Kungsängens IF,4,0,20,4,3,1,4,0,0,0,0,0,0
Sweden 2.div Norra Svealand,FC Järfälla,0,0,FC Arlanda,0,2,4,10,1,1,0,2,0,0,0,0,0
Sweden 2.div Norrland,Frösö IF,0,0,Ytterhogdals IK,0,0,4,2,0,0,0,0,0,0,0,0,0
Sweden 2.div Norrland,Umeå FC Academy,0,0,Bergnäsets AIK,1,1,8,8,1,1,1,1,0,0,0,0,0
Jordan League,Al-Wehdat,0,0,Ramtha SC,0,1,14,6,0,2,0,1,0,0,0,0,0
Sweden 2.div Södra Götaland,IFK Hässleholm,0,0,FK Karlskrona,0,1,11,17,0,2,0,1,0,0,0,0,0
Iran Div 2,Melli Hafari,2,1,Iranjavan Bushehr,6,2,67,28,17,2,1,2,29,13,5,1,3
Lithuania II Lyga,FK FM Ateitis,0,4,Hegelmann Litauen II,0,9,22,66,3,13,0,6,13,42,3,9,4
UEFA Champions League Qualifying,Slovan Bratislava,2,0,Shamrock Rovers,4,2,50,37,9,5,3,1,28,20,6,2,2
Europe Friendlies,Karlsruher SC,4,0,FC Kufstein,8,0,100,26,22,6,3,0,45,19,7,5,4
Europe Friendlies,Feyenoord,1,0,FC Zurich,2,5,55,32,6,6,1,2,31,20,4,4,1
Europe Friendlies,FK Radnicki 1923,0,1,Maccabi Netanya,3,4,33,39,6,7,1,2,17,24,2,4,1
Europe Friendlies,SSVg Velbert,0,8,Bochum,2,12,11,43,7,21,2,2,7,22,5,9,8
Europe Friendlies,SV Spittal/Drau,1,3,Sparta Prague,0,7,14,92,3,15,0,4,9,42,3,6,4
Europe Friendlies,Stade Lavallois Mayenne FC,1,1,AC Ajaccio,4,4,29,50,8,9,1,0,14,25,5,3,2
Europe Friendlies,AZ,3,0,Top Oss,7,1,43,14,11,1,4,0,21,6,6,0,3
Sweden Elitettan,Borgeby FK Women,1,8,Umeå IK Women,2,7,29,82,3,16,2,4,15,44,1,11,9
Sweden Damallsvenskan,Eskilstuna Utd Women,1,0,AIK Women,7,1,71,38,13,0,1,1,31,26,8,0,1
Sweden 2.div Västra Götaland,IK Tord,0,1,Husqvarna FF,2,4,29,58,5,9,1,3,14,35,1,4,1
Gambia Division 2,Bombada FC,1,0,2nd Infantry Battalion Gambia,3,7,44,40,12,9,2,3,24,24,8,6,1
Gambia Division 2,PSV Wellingara,0,0,Falcons FC,3,3,31,46,5,9,2,0,21,32,4,6,0
Gambia Division 2,Team Rhino FC,3,0,Steve Biko FC,3,3,47,64,12,16,2,1,35,38,8,9,3
Algeria Youth League,NC Magra U21,1,1,CS Constantine U21,1,2,41,54,4,6,0,1,22,43,2,3,2
Lithuania II Lyga,FK Ekranas,0,2,FK Sveikata,7,0,66,20,11,6,7,0,65,18,11,6,2
UEFA Champions League Qualifying,Malmo FF,0,0,Riga FC,1,0,48,8,5,1,1,0,44,7,4,1,0
UEFA Champions League Qualifying,Dinamo Zagreb,2,0,Valur Reykjavik,5,0,54,17,6,1,5,0,54,17,6,1,2
UEFA Champions League Qualifying,KF Teuta,0,2,Sheriff Tiraspol,1,3,36,36,2,10,1,3,36,34,2,10,2
UEFA Champions League Qualifying,Ludogorets Razgrad,0,0,Shakhter Soligorsk,2,3,43,25,7,3,1,3,42,25,6,3,0
UEFA Champions League Qualifying,Maccabi Haifa,1,0,Kairat Almaty,3,0,40,23,3,6,3,0,38,22,3,5,1
Europe Friendlies,VfL Halle 96,0,1,BSG Chemie Leipzig,3,3,48,39,2,1,3,3,44,35,2,0,1
Europe Friendlies,Feldkirchen,0,3,SV Gossendorf Jaz,2,1,27,27,6,6,2,1,18,22,5,5,3
Europe Friendlies,SV Kuchl,2,0,UFC Altenmarkt,7,0,32,15,13,2,6,0,30,15,13,2,2
Europe Friendlies,NK Celje,0,0,Hajduk Split,0,2,27,55,4,8,0,2,27,53,4,7,0
Europe Friendlies,Lokomotiv Moscow,1,0,Aris Salonika,0,4,25,33,4,10,0,4,23,31,3,10,1
Sweden Damallsvenskan,Djurgardens Women,1,0,Pitea IF Women,1,1,26,18,6,3,1,1,24,14,6,3,1
Sweden 2.div Norra Svealand,Kvarnsvedens IK,1,0,Sandvikens AIK FK,1,4,22,21,5,2,1,4,22,19,5,2,1
Sweden 2.div Norra Svealand,Enskede IK,2,2,FC Stockholm Internazionale,3,4,33,34,10,8,3,4,26,31,7,8,4
Sweden 2.div Norra Svealand,Enkopings SK,0,2,Skiljebo SK,1,6,28,31,7,5,1,6,25,29,7,5,2
Sweden 2.div Norra Götaland,Grebbestads IF,0,0,Ahlafors IF,1,2,19,11,1,2,1,2,17,10,1,2,0
Algeria Youth League,NA Hussein Dey U21,2,1,CA Bordj Bou Arreridj U21,6,0,39,27,10,3,6,0,39,27,10,3,3
Algeria Youth League,AS Ain M'lila U21,0,0,Paradou AC U21,4,1,37,37,4,2,4,1,37,37,4,2,0
Argentina Torneo A,Cipolletti,0,0,Juventud Unida Universitario,2,3,21,21,6,4,2,3,21,21,6,4,0
Finland Kolmonen,PP-70,3,0,Ikaalisten Urheilijat,2,1,13,23,5,8,2,1,13,19,5,7,3
Sweden 1.div Södra,Tvååkers IF,1,0,Lindome GIF,2,0,21,10,8,1,2,0,19,8,6,1,1
Sweden 2.div Västra Götaland,BK Astrio,3,1,Västra Frölunda IF,3,1,27,28,5,6,3,1,26,26,4,5,4
Sweden 2.div Västra Götaland,Assyriska BK,1,0,Onsala BK,1,3,20,26,3,5,1,3,19,25,2,4,1
Sweden 2.div Västra Götaland,Ängelholms FF,1,1,Eskilsminne IF,2,4,22,23,2,2,2,2,21,18,1,2,2
Sweden 2.div Västra Götaland,Sävedalens IF,0,0,Torslanda IK,3,1,17,16,2,3,3,1,14,14,2,3,0
Sweden 2.div Södra Götaland,KSF Prespa Birlik,0,1,Hässleholms IF,1,3,15,35,2,4,1,3,10,29,1,3,1
Sweden 2.div Södra Götaland,FC Rosengård 1917,0,1,BK Olympic,4,2,35,29,6,3,3,2,28,26,5,2,1
Sweden 2.div Södra Götaland,Sölvesborgs GoIF,1,0,IFK Berga,0,3,20,42,4,6,0,3,18,40,4,6,1
Sweden 2.div Södra Götaland,Asarums IF FK,1,1,Räppe GOIF,3,3,33,31,5,4,3,3,32,30,5,3,2
Europe Friendlies,St Margarethen,0,4,SC Wiener Viktoria,1,4,15,32,4,19,0,4,12,28,3,17,4
Sudan League,Al Shorta,0,0,Al Ahli Khartoum,2,1,16,16,3,5,1,1,0,0,0,0,0
Sweden Elitettan,Alingsås FC United Women,0,0,Älvsjö AIK Women,4,0,22,5,3,0,4,0,0,0,0,0,0
Sweden 2.div Norra Svealand,IFK Stocksund,0,0,Kungsängens IF,6,1,39,15,7,3,6,1,0,0,0,0,0
Sweden 2.div Norra Svealand,FC Järfälla,0,0,FC Arlanda,0,4,6,25,1,4,0,4,0,0,0,0,0
Sweden 2.div Norrland,Frösö IF,0,2,Ytterhogdals IK,0,1,5,13,1,4,0,1,0,0,0,0,2
Sweden 2.div Norrland,Umeå FC Academy,0,1,Bergnäsets AIK,1,3,13,14,3,3,1,3,0,0,0,0,1
Jordan League,Al-Wehdat,0,0,Ramtha SC,0,1,30,22,2,4,0,1,0,0,0,0,0
Sweden 2.div Södra Götaland,IFK Hässleholm,0,0,FK Karlskrona,1,5,28,41,4,3,1,5,0,0,0,0,0
Argentina Torneo A,CA Douglas Haig,0,0,Defensores de Belgrano VR,1,2,5,10,0,1,1,2,0,0,0,0,0
UEFA Champions League Qualifying,Connah's Quay,0,0,Alashkert FC,0,0,1,2,0,0,0,0,0,0,0,0,0
Brazil U20 League,Flamengo U20,0,0,Resende RJ U20,1,0,5,1,0,0,1,0,0,0,0,0,0
Brazil U20 League,Fluminense RJ U20,0,0,Botafogo RJ U20,0,0,2,6,1,0,0,0,0,0,0,0,0
Brazil U20 League,Cabofriense U20,0,0,America RJ U20,0,0,5,2,0,0,0,0,0,0,0,0,0
Brazil U20 League,Friburguense U20,0,0,Duque de Caxias U20,0,2,2,4,0,0,0,2,0,0,0,0,0
Argentina Torneo A,Ferro Carril Oeste General Pico,0,0,CS Desamparados,1,0,4,3,0,0,1,0,0,0,0,0,0
Argentina Torneo A,Olimpo B Blanca,0,0,Deportivo Madryn,0,0,1,2,0,1,0,0,0,0,0,0,0
Argentina Torneo A,Racing de Cordoba,0,0,Crucero Del Norte,0,0,4,2,0,0,0,0,0,0,0,0,0
Argentina Torneo A,Sportivo Las Parejas,0,0,Defensores Pronunciamiento,0,0,0,3,0,0,0,0,0,0,0,0,0
Argentina Torneo A,Boca Unidos,0,0,Sportivo Belgrano,0,0,0,1,0,1,0,0,0,0,0,0,0
Argentina Torneo A,Club Ciudad de Bolivar,1,0,Club Villa Mitre,0,0,4,1,2,0,0,0,0,0,0,0,1
Argentina Torneo A,Gimnasia C. Uruguay,0,0,Union Sunchales,1,0,5,2,0,0,1,0,0,0,0,0,0
Argentina Torneo A,Independiente Chivilcoy,0,0,Deportivo Camioneros,0,0,2,7,0,0,0,0,0,0,0,0,0
Brazil Campeonato Mineiro U20,Betis FC U20,0,0,America MG U20,0,0,0,1,0,0,0,0,0,0,0,0,0
Brazil Campeonato Mineiro U20,Cruzeiro U20,0,0,Betim FC U20,0,1,1,3,0,1,0,1,0,0,0,0,0
Brazil Campeonato Mineiro U20,Nacional AC U20,0,0,Atletico Mineiro U20,0,0,2,3,0,0,0,0,0,0,0,0,0
Lithuania II Lyga,FK FM Ateitis,0,4,Hegelmann Litauen II,0,9,27,69,3,14,0,6,13,42,3,9,4
UEFA Champions League Qualifying,Slovan Bratislava,2,0,Shamrock Rovers,4,2,56,40,10,5,3,1,28,20,6,2,2
Europe Friendlies,Karlsruher SC,4,0,FC Kufstein,10,0,110,29,25,7,3,0,45,19,7,5,4
Europe Friendlies,FK Radnicki 1923,0,2,Maccabi Netanya,3,5,36,46,6,9,1,2,17,24,2,4,2
Europe Friendlies,SSVg Velbert,0,9,Bochum,2,13,12,47,7,22,2,2,7,22,5,9,9
Europe Friendlies,Stade Lavallois Mayenne FC,1,1,AC Ajaccio,4,6,34,56,8,10,1,0,14,25,5,3,2
Europe Friendlies,AZ,3,0,Top Oss,10,1,52,16,17,2,4,0,21,6,6,0,3
Sweden Elitettan,Borgeby FK Women,1,8,Umeå IK Women,2,7,35,91,3,18,2,4,15,44,1,11,9
Sweden Damallsvenskan,Eskilstuna Utd Women,1,0,AIK Women,8,1,85,40,15,0,1,1,31,26,8,0,1
Sweden 2.div Västra Götaland,IK Tord,0,1,Husqvarna FF,2,5,30,68,5,9,1,3,14,35,1,4,1
Gambia Division 2,Bombada FC,1,0,2nd Infantry Battalion Gambia,3,7,49,45,13,10,2,3,24,24,8,6,1
Gambia Division 2,PSV Wellingara,0,0,Falcons FC,4,4,35,53,6,10,2,0,21,32,4,6,0
Gambia Division 2,Team Rhino FC,4,0,Steve Biko FC,3,4,50,72,14,19,2,1,35,38,8,9,4
Algeria Youth League,NC Magra U21,1,1,CS Constantine U21,1,2,50,58,6,7,0,1,22,43,2,3,2
Lithuania II Lyga,FK Ekranas,1,2,FK Sveikata,7,0,72,28,13,7,7,0,65,18,11,6,3
UEFA Champions League Qualifying,Malmo FF,1,0,Riga FC,1,0,55,9,8,1,1,0,44,7,4,1,1
UEFA Champions League Qualifying,Dinamo Zagreb,2,0,Valur Reykjavik,5,0,57,21,7,1,5,0,54,17,6,1,2
UEFA Champions League Qualifying,KF Teuta,0,2,Sheriff Tiraspol,1,3,46,42,4,10,1,3,36,34,2,10,2
UEFA Champions League Qualifying,Ludogorets Razgrad,0,0,Shakhter Soligorsk,2,3,55,29,8,3,1,3,42,25,6,3,0
UEFA Champions League Qualifying,Maccabi Haifa,1,0,Kairat Almaty,3,2,40,35,3,7,3,0,38,22,3,5,1
Europe Friendlies,VfL Halle 96,0,1,BSG Chemie Leipzig,3,5,51,49,2,1,3,3,44,35,2,0,1
Europe Friendlies,Feldkirchen,0,3,SV Gossendorf Jaz,2,1,30,34,6,7,2,1,18,22,5,5,3
Europe Friendlies,SV Kuchl,4,1,UFC Altenmarkt,7,0,41,17,15,3,6,0,30,15,13,2,5
Europe Friendlies,NK Celje,1,0,Hajduk Split,0,4,30,63,5,10,0,2,27,53,4,7,1
Europe Friendlies,Lokomotiv Moscow,1,1,Aris Salonika,0,6,26,42,4,11,0,4,23,31,3,10,2
Sweden Damallsvenskan,Djurgardens Women,1,0,Pitea IF Women,1,1,31,19,6,3,1,1,24,14,6,3,1
Sweden 2.div Norra Svealand,Kvarnsvedens IK,1,0,Sandvikens AIK FK,2,4,29,23,8,2,1,4,22,19,5,2,1
Sweden 2.div Norra Svealand,Enskede IK,2,3,FC Stockholm Internazionale,3,4,38,36,10,9,3,4,26,31,7,8,5
Sweden 2.div Norra Svealand,Enkopings SK,0,2,Skiljebo SK,1,6,29,32,7,6,1,6,25,29,7,5,2
Sweden 2.div Norra Götaland,Grebbestads IF,0,1,Ahlafors IF,1,4,21,19,1,3,1,2,17,10,1,2,1
Algeria Youth League,NA Hussein Dey U21,2,1,CA Bordj Bou Arreridj U21,6,1,43,31,10,5,6,0,39,27,10,3,3
Algeria Youth League,AS Ain M'lila U21,0,0,Paradou AC U21,4,1,37,37,4,2,4,1,37,37,4,2,0
Argentina Torneo A,Cipolletti,0,0,Juventud Unida Universitario,2,3,22,22,6,4,2,3,21,21,6,4,0
Finland Kolmonen,PP-70,3,1,Ikaalisten Urheilijat,2,1,17,26,6,10,2,1,13,19,5,7,4
Sweden 1.div Södra,Tvååkers IF,1,0,Lindome GIF,3,0,26,12,9,1,2,0,19,8,6,1,1
Sweden 2.div Västra Götaland,BK Astrio,3,2,Västra Frölunda IF,3,2,29,33,5,8,3,1,26,26,4,5,5
Sweden 2.div Västra Götaland,Assyriska BK,1,0,Onsala BK,1,3,24,30,5,6,1,3,19,25,2,4,1
Sweden 2.div Västra Götaland,Ängelholms FF,2,1,Eskilsminne IF,2,4,28,26,3,2,2,2,21,18,1,2,3
Sweden 2.div Västra Götaland,Sävedalens IF,0,1,Torslanda IK,3,1,20,22,2,5,3,1,14,14,2,3,1
Sweden 2.div Södra Götaland,KSF Prespa Birlik,0,1,Hässleholms IF,1,3,16,39,2,4,1,3,10,29,1,3,1
Sweden 2.div Södra Götaland,FC Rosengård 1917,0,1,BK Olympic,5,3,39,33,7,3,3,2,28,26,5,2,1
Sweden 2.div Södra Götaland,Sölvesborgs GoIF,1,0,IFK Berga,1,4,25,47,4,8,0,3,18,40,4,6,1
Sweden 2.div Södra Götaland,Asarums IF FK,1,1,Räppe GOIF,3,3,39,36,6,4,3,3,32,30,5,3,2
Europe Friendlies,St Margarethen,0,5,SC Wiener Viktoria,1,5,18,37,5,22,0,4,12,28,3,17,5
Sudan League,Al Shorta,0,0,Al Ahli Khartoum,2,1,16,17,3,5,2,1,16,16,3,5,0
Sweden Elitettan,Alingsås FC United Women,0,0,Älvsjö AIK Women,4,0,29,9,3,0,4,0,0,0,0,0,0
Sweden 2.div Norra Svealand,IFK Stocksund,0,0,Kungsängens IF,6,2,50,18,7,3,6,2,0,0,0,0,0
Sweden 2.div Norra Svealand,FC Järfälla,0,0,FC Arlanda,0,6,8,31,1,5,0,6,0,0,0,0,0
Sweden 2.div Norrland,Frösö IF,0,2,Ytterhogdals IK,0,1,6,17,1,5,0,1,0,0,0,0,2
Sweden 2.div Norrland,Umeå FC Academy,0,1,Bergnäsets AIK,1,3,16,18,3,7,1,3,0,0,0,0,1
Jordan League,Al-Wehdat,1,0,Ramtha SC,0,1,36,27,5,7,0,1,0,0,0,0,1
Sweden 2.div Södra Götaland,IFK Hässleholm,0,0,FK Karlskrona,2,5,35,48,6,5,2,5,0,0,0,0,0
Argentina Torneo A,CA Douglas Haig,0,0,Defensores de Belgrano VR,1,2,16,16,1,1,1,2,0,0,0,0,0
UEFA Champions League Qualifying,Connah's Quay,0,0,Alashkert FC,0,0,3,12,0,0,0,0,0,0,0,0,0
Brazil U20 League,Flamengo U20,0,0,Resende RJ U20,2,1,13,6,0,2,2,1,0,0,0,0,0
Brazil U20 League,Fluminense RJ U20,0,0,Botafogo RJ U20,0,0,6,10,5,1,0,0,0,0,0,0,0
Brazil U20 League,Cabofriense U20,0,0,America RJ U20,0,0,9,5,0,1,0,0,0,0,0,0,0
Brazil U20 League,Friburguense U20,0,0,Duque de Caxias U20,0,2,5,12,1,1,0,2,0,0,0,0,0
Argentina Torneo A,Ferro Carril Oeste General Pico,0,0,CS Desamparados,2,0,12,4,2,0,2,0,0,0,0,0,0
Argentina Torneo A,Juventud Unida G.,0,0,Sarmiento de Resistencia,0,1,0,3,0,1,0,1,0,0,0,0,0
Argentina Torneo A,Sportivo Penarol,0,0,Sol de Mayo,0,1,1,2,0,1,0,1,0,0,0,0,0
Argentina Torneo A,Olimpo B Blanca,0,0,Deportivo Madryn,0,0,8,8,1,1,0,0,0,0,0,0,0
Argentina Torneo A,Racing de Cordoba,0,0,Crucero Del Norte,0,0,15,5,0,0,0,0,0,0,0,0,0
Argentina Torneo A,Sportivo Las Parejas,0,1,Defensores Pronunciamiento,0,1,12,7,0,4,0,1,0,0,0,0,1
Argentina Torneo A,Boca Unidos,0,0,Sportivo Belgrano,1,1,3,6,1,2,1,1,0,0,0,0,0
Argentina Torneo A,Club Ciudad de Bolivar,2,0,Club Villa Mitre,0,0,11,5,5,1,0,0,0,0,0,0,2
Argentina Torneo A,Gimnasia C. Uruguay,0,0,Union Sunchales,2,0,9,4,2,0,2,0,0,0,0,0,0
Argentina Torneo A,Independiente Chivilcoy,1,0,Deportivo Camioneros,1,0,12,11,1,0,1,0,0,0,0,0,1
Brazil Campeonato Mineiro U20,Betis FC U20,0,0,America MG U20,0,1,1,7,0,0,0,1,0,0,0,0,0
Brazil Campeonato Mineiro U20,Cruzeiro U20,0,0,Betim FC U20,1,1,5,7,1,3,1,1,0,0,0,0,0
Brazil Campeonato Mineiro U20,Nacional AC U20,0,0,Atletico Mineiro U20,1,0,6,6,1,0,1,0,0,0,0,0,0
UEFA Champions League Qualifying,Slovan Bratislava,2,0,Shamrock Rovers,4,2,59,44,11,5,3,1,28,20,6,2,2
Gambia Division 2,PSV Wellingara,0,1,Falcons FC,6,4,40,57,7,11,2,0,21,32,4,6,1
Gambia Division 2,Team Rhino FC,4,0,Steve Biko FC,3,5,52,79,15,22,2,1,35,38,8,9,4
Algeria Youth League,NC Magra U21,2,1,CS Constantine U21,1,2,56,62,7,7,0,1,22,43,2,3,3
Lithuania II Lyga,FK Ekranas,1,2,FK Sveikata,10,0,86,29,15,7,7,0,65,18,11,6,3
UEFA Champions League Qualifying,Malmo FF,1,0,Riga FC,3,0,62,10,11,1,1,0,44,7,4,1,1
UEFA Champions League Qualifying,Dinamo Zagreb,2,0,Valur Reykjavik,5,0,64,26,8,2,5,0,54,17,6,1,2
UEFA Champions League Qualifying,KF Teuta,0,3,Sheriff Tiraspol,2,3,57,47,7,12,1,3,36,34,2,10,3
UEFA Champions League Qualifying,Ludogorets Razgrad,0,0,Shakhter Soligorsk,4,5,69,35,11,5,1,3,42,25,6,3,0
UEFA Champions League Qualifying,Maccabi Haifa,1,0,Kairat Almaty,5,2,52,38,5,7,3,0,38,22,3,5,1
Europe Friendlies,VfL Halle 96,0,1,BSG Chemie Leipzig,3,5,52,55,2,2,3,3,44,35,2,0,1
Europe Friendlies,Feldkirchen,0,3,SV Gossendorf Jaz,2,1,35,37,8,9,2,1,18,22,5,5,3
Europe Friendlies,SV Kuchl,4,1,UFC Altenmarkt,7,3,44,19,16,4,6,0,30,15,13,2,5
Europe Friendlies,NK Celje,1,0,Hajduk Split,1,4,39,70,6,10,0,2,27,53,4,7,1
Europe Friendlies,Lokomotiv Moscow,1,2,Aris Salonika,1,6,33,48,5,13,0,4,23,31,3,10,3
Sweden Damallsvenskan,Djurgardens Women,2,0,Pitea IF Women,1,2,35,25,9,3,1,1,24,14,6,3,2
Sweden 2.div Norra Svealand,Kvarnsvedens IK,1,0,Sandvikens AIK FK,2,4,31,26,9,3,1,4,22,19,5,2,1
Sweden 2.div Norra Svealand,Enskede IK,2,3,FC Stockholm Internazionale,6,4,47,41,12,10,3,4,26,31,7,8,5
Sweden 2.div Norra Svealand,Enkopings SK,0,3,Skiljebo SK,3,7,36,36,7,7,1,6,25,29,7,5,3
